"startdate","enddate","house","refno","Conservatives","Labour","Liberal.Democrats","SNP","Plaid.Cymru","Greens","UKIP","Other","Total","generic"
270,363,"YouGov",1,3,10,2,0,2,1,6,0,24,TRUE
270,363,"YouGov",2,14,13,1,0,5,2,7,0,42,TRUE
270,363,"YouGov",3,9,5,2,14,0,1,2,1,34,TRUE
270,363,"YouGov",4,9,16,4,18,0,1,0,0,48,TRUE
270,363,"YouGov",5,9,3,4,17,0,0,1,0,34,TRUE
270,363,"YouGov",6,1,9,0,12,0,0,1,0,23,TRUE
270,363,"YouGov",7,15,7,2,0,0,5,4,0,33,TRUE
270,363,"YouGov",8,18,7,0,0,0,2,4,0,31,TRUE
270,363,"YouGov",9,26,13,2,0,0,3,5,0,49,TRUE
270,363,"YouGov",10,10,16,2,0,0,1,8,0,37,TRUE
270,363,"YouGov",11,10,8,2,0,0,3,2,0,25,TRUE
270,363,"YouGov",12,6,4,0,5,0,0,1,1,17,TRUE
270,363,"YouGov",16,6,7,0,0,4,2,2,0,21,TRUE
270,363,"YouGov",17,10,6,7,18,0,2,1,0,44,TRUE
270,363,"YouGov",18,20,3,3,0,0,2,10,1,39,TRUE
270,363,"YouGov",19,7,14,3,0,0,2,5,0,31,TRUE
270,363,"YouGov",20,22,17,3,0,0,5,14,0,61,TRUE
270,363,"YouGov",21,3,7,1,0,0,4,4,0,19,TRUE
270,363,"YouGov",22,30,5,3,0,0,1,12,1,52,TRUE
270,363,"YouGov",23,9,14,0,17,0,1,0,0,41,TRUE
270,363,"YouGov",24,6,15,0,15,0,3,4,0,43,TRUE
270,363,"YouGov",25,1,8,0,15,0,0,1,0,25,TRUE
270,363,"YouGov",26,25,14,2,0,0,1,4,1,47,TRUE
270,363,"YouGov",27,5,0,0,5,0,0,1,0,11,TRUE
270,363,"YouGov",28,3,4,0,0,0,1,6,0,14,TRUE
270,363,"YouGov",29,6,21,0,0,0,1,7,3,38,TRUE
270,363,"YouGov",30,5,12,1,0,0,1,5,0,24,TRUE
270,363,"YouGov",31,10,17,2,0,0,2,3,0,34,TRUE
270,363,"YouGov",32,8,9,3,0,0,1,7,0,28,TRUE
270,363,"YouGov",33,12,7,2,0,0,1,3,0,25,TRUE
270,363,"YouGov",34,20,11,3,0,0,1,8,0,43,TRUE
270,363,"YouGov",35,8,18,2,0,0,1,4,0,33,TRUE
270,363,"YouGov",36,17,7,9,0,0,8,6,0,47,TRUE
270,363,"YouGov",37,12,20,1,0,0,2,6,0,41,TRUE
270,363,"YouGov",38,25,18,2,0,0,3,5,0,53,TRUE
270,363,"YouGov",39,25,5,5,0,0,2,3,0,40,TRUE
270,363,"YouGov",40,21,6,2,0,0,2,5,0,36,TRUE
270,363,"YouGov",41,12,16,3,0,0,0,4,0,35,TRUE
270,363,"YouGov",42,21,4,4,0,0,2,8,0,39,TRUE
270,363,"YouGov",43,35,11,7,0,0,5,9,0,67,TRUE
270,363,"YouGov",44,20,13,2,0,0,6,7,0,48,TRUE
270,363,"YouGov",49,10,16,13,0,0,5,1,0,45,TRUE
270,363,"YouGov",50,12,8,5,0,0,4,5,0,34,TRUE
270,363,"YouGov",51,14,5,9,12,0,4,1,0,45,TRUE
270,363,"YouGov",52,6,20,1,0,0,4,5,1,37,TRUE
270,363,"YouGov",53,12,28,1,0,0,1,12,1,55,TRUE
270,363,"YouGov",54,18,6,3,0,0,2,12,0,41,TRUE
270,363,"YouGov",55,16,8,1,0,0,1,5,0,31,TRUE
270,363,"YouGov",56,6,19,0,0,0,0,1,0,26,TRUE
270,363,"YouGov",57,9,10,3,0,0,1,5,1,29,TRUE
270,363,"YouGov",58,10,12,2,0,0,1,6,0,31,TRUE
270,363,"YouGov",59,1,8,0,0,0,3,1,0,13,TRUE
270,363,"YouGov",60,1,3,1,0,0,1,3,0,9,TRUE
270,363,"YouGov",61,5,14,2,0,0,2,3,0,26,TRUE
270,363,"YouGov",62,7,18,1,0,0,1,3,1,31,TRUE
270,363,"YouGov",63,4,12,1,0,0,1,9,0,27,TRUE
270,363,"YouGov",64,10,26,1,0,0,7,6,0,50,TRUE
270,363,"YouGov",65,4,13,5,0,0,0,8,0,30,TRUE
270,363,"YouGov",66,11,25,1,0,0,2,5,0,44,TRUE
270,363,"YouGov",67,7,12,1,0,0,4,7,1,32,TRUE
270,363,"YouGov",68,3,11,1,0,0,7,5,0,27,TRUE
270,363,"YouGov",69,18,24,0,0,0,4,13,0,59,TRUE
270,363,"YouGov",70,6,15,0,0,0,2,15,2,40,TRUE
270,363,"YouGov",71,4,13,0,0,1,0,1,1,20,TRUE
270,363,"YouGov",72,11,15,3,0,0,8,5,0,42,TRUE
270,363,"YouGov",73,7,9,2,0,0,1,4,0,23,TRUE
270,363,"YouGov",74,24,6,3,0,0,1,21,0,55,TRUE
270,363,"YouGov",75,12,23,0,0,0,1,10,0,46,TRUE
270,363,"YouGov",76,10,14,0,0,0,4,4,0,32,TRUE
270,363,"YouGov",77,3,17,1,0,0,3,8,0,32,TRUE
270,363,"YouGov",78,8,13,0,0,0,3,7,0,31,TRUE
270,363,"YouGov",79,2,16,3,0,0,1,4,0,26,TRUE
270,363,"YouGov",80,13,5,0,0,0,3,14,0,35,TRUE
270,363,"YouGov",81,8,4,5,0,0,4,3,0,24,TRUE
270,363,"YouGov",82,20,10,2,0,0,6,6,1,45,TRUE
270,363,"YouGov",83,21,12,2,0,0,4,8,0,47,TRUE
270,363,"YouGov",84,21,16,9,0,0,3,9,0,58,TRUE
270,363,"YouGov",85,3,18,3,0,0,1,4,1,30,TRUE
270,363,"YouGov",86,5,10,1,0,0,2,6,1,25,TRUE
270,363,"YouGov",87,4,4,2,0,0,1,2,0,13,TRUE
270,363,"YouGov",88,17,12,3,0,0,1,14,0,47,TRUE
270,363,"YouGov",89,17,8,7,0,0,4,1,0,37,TRUE
270,363,"YouGov",90,7,10,2,0,0,0,1,2,22,TRUE
270,363,"YouGov",91,5,17,1,0,0,1,4,0,28,TRUE
270,363,"YouGov",92,15,11,5,0,0,4,9,1,45,TRUE
270,363,"YouGov",93,13,7,1,0,0,1,10,0,32,TRUE
270,363,"YouGov",94,8,25,0,0,6,3,9,3,54,TRUE
270,363,"YouGov",95,17,9,6,0,0,1,7,0,40,TRUE
270,363,"YouGov",96,14,8,1,0,0,1,4,1,29,TRUE
270,363,"YouGov",97,16,11,1,0,0,5,9,1,43,TRUE
270,363,"YouGov",98,9,21,1,0,0,28,8,0,67,TRUE
270,363,"YouGov",99,6,10,2,0,0,2,7,2,29,TRUE
270,363,"YouGov",100,20,17,1,0,0,3,13,2,56,TRUE
270,363,"YouGov",101,7,15,2,0,0,4,10,0,38,TRUE
270,363,"YouGov",102,8,19,11,0,0,17,2,3,60,TRUE
270,363,"YouGov",103,13,8,4,0,0,3,5,0,33,TRUE
270,363,"YouGov",104,25,14,0,0,0,3,8,0,50,TRUE
270,363,"YouGov",105,16,13,2,0,0,2,9,0,42,TRUE
270,363,"YouGov",106,21,11,1,0,0,1,9,1,44,TRUE
270,363,"YouGov",107,28,20,6,0,0,1,15,0,70,TRUE
270,363,"YouGov",108,17,4,2,0,0,3,6,2,34,TRUE
270,363,"YouGov",109,3,7,3,0,0,0,7,0,20,TRUE
270,363,"YouGov",110,13,14,0,0,0,2,5,0,34,TRUE
270,363,"YouGov",111,15,13,1,0,0,2,5,0,36,TRUE
270,363,"YouGov",112,12,14,2,0,0,2,3,0,33,TRUE
270,363,"YouGov",113,26,17,3,0,0,5,10,0,61,TRUE
270,363,"YouGov",114,7,5,3,0,3,1,3,0,22,TRUE
270,363,"YouGov",115,6,9,7,19,0,0,1,0,42,TRUE
270,363,"YouGov",116,19,14,3,0,0,6,6,1,49,TRUE
270,363,"YouGov",117,5,32,1,0,0,3,8,3,52,TRUE
270,363,"YouGov",118,12,17,5,0,0,4,8,1,47,TRUE
270,363,"YouGov",119,22,20,21,0,0,6,3,0,72,TRUE
270,363,"YouGov",120,22,11,3,0,0,1,16,0,53,TRUE
270,363,"YouGov",121,29,10,2,0,0,4,8,0,53,TRUE
270,363,"YouGov",122,21,6,7,0,0,4,7,0,45,TRUE
270,363,"YouGov",123,33,15,10,0,0,6,7,1,72,TRUE
270,363,"YouGov",124,14,15,1,0,0,1,5,0,36,TRUE
270,363,"YouGov",125,21,13,5,0,0,7,8,0,54,TRUE
270,363,"YouGov",126,8,18,7,0,3,7,4,0,47,TRUE
270,363,"YouGov",127,22,26,2,0,1,4,7,0,62,TRUE
270,363,"YouGov",128,9,11,1,0,2,2,12,0,37,TRUE
270,363,"YouGov",129,11,23,1,0,6,4,4,1,50,TRUE
270,363,"YouGov",130,15,13,2,0,0,1,8,0,39,TRUE
270,363,"YouGov",131,10,8,2,0,11,1,10,1,43,TRUE
270,363,"YouGov",132,13,7,2,0,4,1,5,2,34,TRUE
270,363,"YouGov",133,20,10,13,0,0,1,7,2,53,TRUE
270,363,"YouGov",134,6,3,0,0,0,1,8,0,18,TRUE
270,363,"YouGov",135,9,11,9,0,14,5,11,1,60,TRUE
270,363,"YouGov",136,16,7,1,0,0,3,3,0,30,TRUE
270,363,"YouGov",137,18,12,0,0,0,4,6,1,41,TRUE
270,363,"YouGov",138,16,3,12,0,0,0,3,1,35,TRUE
270,363,"YouGov",139,29,21,9,0,0,3,7,0,69,TRUE
270,363,"YouGov",140,21,14,3,0,0,1,2,0,41,TRUE
270,363,"YouGov",141,27,11,13,0,0,4,5,0,60,TRUE
270,363,"YouGov",142,12,4,3,0,0,2,5,0,26,TRUE
270,363,"YouGov",143,17,27,3,0,0,6,7,1,61,TRUE
270,363,"YouGov",144,5,18,4,0,0,0,8,0,35,TRUE
270,363,"YouGov",145,24,5,3,0,0,1,5,0,38,TRUE
270,363,"YouGov",146,19,9,3,0,0,2,4,0,37,TRUE
270,363,"YouGov",147,26,5,8,0,0,6,11,0,56,TRUE
270,363,"YouGov",148,24,21,3,0,0,5,7,0,60,TRUE
270,363,"YouGov",149,13,22,5,0,0,1,6,0,47,TRUE
270,363,"YouGov",150,15,8,4,0,0,1,8,2,38,TRUE
270,363,"YouGov",151,22,11,4,0,0,3,7,0,47,TRUE
270,363,"YouGov",152,14,5,0,0,0,0,14,0,33,TRUE
270,363,"YouGov",153,17,14,1,0,0,1,7,0,40,TRUE
270,363,"YouGov",154,2,7,1,0,2,0,2,0,14,TRUE
270,363,"YouGov",155,16,9,4,0,3,1,7,1,41,TRUE
270,363,"YouGov",156,2,3,0,11,0,0,1,1,18,TRUE
270,363,"YouGov",157,20,13,5,0,0,5,12,1,56,TRUE
270,363,"YouGov",158,21,21,2,0,0,3,13,0,60,TRUE
270,363,"YouGov",159,20,10,3,0,0,2,7,0,42,TRUE
270,363,"YouGov",160,15,14,1,0,0,1,6,0,37,TRUE
270,363,"YouGov",161,15,22,1,0,0,1,13,0,52,TRUE
270,363,"YouGov",162,12,3,10,0,0,9,8,0,42,TRUE
270,363,"YouGov",163,29,15,7,0,0,5,17,1,74,TRUE
270,363,"YouGov",164,18,7,7,0,0,5,7,2,46,TRUE
270,363,"YouGov",165,1,11,0,0,0,0,2,1,15,TRUE
270,363,"YouGov",166,11,16,1,0,0,2,7,0,37,TRUE
270,363,"YouGov",167,9,26,1,0,0,2,4,0,42,TRUE
270,363,"YouGov",168,12,14,1,0,0,0,2,1,30,TRUE
270,363,"YouGov",169,14,16,3,0,0,2,9,0,44,TRUE
270,363,"YouGov",170,22,18,1,0,0,0,8,1,50,TRUE
270,363,"YouGov",171,10,12,4,0,0,3,4,0,33,TRUE
270,363,"YouGov",172,25,17,1,0,0,3,7,1,54,TRUE
270,363,"YouGov",173,1,10,0,16,0,1,1,0,29,TRUE
270,363,"YouGov",174,4,10,0,0,3,1,2,0,20,TRUE
270,363,"YouGov",175,5,8,0,0,0,0,9,1,23,TRUE
270,363,"YouGov",176,8,19,1,0,0,5,4,0,37,TRUE
270,363,"YouGov",177,18,13,3,0,0,2,14,1,51,TRUE
270,363,"YouGov",178,12,6,2,0,0,0,4,0,24,TRUE
270,363,"YouGov",179,6,13,0,0,0,0,1,0,20,TRUE
270,363,"YouGov",180,7,15,0,0,0,1,1,0,24,TRUE
270,363,"YouGov",181,17,11,3,0,0,8,3,0,42,TRUE
270,363,"YouGov",182,7,10,1,0,0,1,4,0,23,TRUE
270,363,"YouGov",183,8,9,3,0,0,1,10,0,31,TRUE
270,363,"YouGov",184,25,23,1,0,0,3,7,2,61,TRUE
270,363,"YouGov",185,10,14,1,0,0,1,5,0,31,TRUE
270,363,"YouGov",186,13,10,1,0,0,1,2,0,27,TRUE
270,363,"YouGov",187,9,5,3,0,0,1,2,3,23,TRUE
270,363,"YouGov",188,18,8,8,0,0,2,10,1,47,TRUE
270,363,"YouGov",189,22,10,4,0,0,3,14,3,56,TRUE
270,363,"YouGov",190,15,6,11,0,0,3,8,0,43,TRUE
270,363,"YouGov",191,20,10,4,0,0,3,5,0,42,TRUE
270,363,"YouGov",192,22,6,5,0,0,3,13,0,49,TRUE
270,363,"YouGov",193,20,14,1,0,0,3,19,3,60,TRUE
270,363,"YouGov",194,3,12,0,0,0,0,6,0,21,TRUE
270,363,"YouGov",195,7,23,2,0,0,2,8,0,42,TRUE
270,363,"YouGov",196,4,29,1,0,0,1,8,1,44,TRUE
270,363,"YouGov",197,14,8,13,0,0,5,10,0,50,TRUE
270,363,"YouGov",198,20,10,0,0,0,5,8,0,43,TRUE
270,363,"YouGov",199,18,16,2,0,0,4,7,3,50,TRUE
270,363,"YouGov",200,28,5,10,0,0,2,3,0,48,TRUE
270,363,"YouGov",201,15,20,2,0,0,2,7,0,46,TRUE
270,363,"YouGov",204,8,10,1,0,0,0,9,0,28,TRUE
270,363,"YouGov",205,15,14,2,0,0,1,7,0,39,TRUE
270,363,"YouGov",206,10,28,1,0,0,3,0,1,43,TRUE
270,363,"YouGov",207,8,12,1,7,0,0,1,0,29,TRUE
270,363,"YouGov",208,11,10,1,13,0,0,3,0,38,TRUE
270,363,"YouGov",209,5,6,10,13,0,1,1,0,36,TRUE
270,363,"YouGov",210,2,4,1,15,0,0,1,0,23,TRUE
270,363,"YouGov",211,5,9,1,19,0,0,0,0,34,TRUE
270,363,"YouGov",212,6,11,2,20,0,0,2,0,41,TRUE
270,363,"YouGov",213,4,17,7,10,0,0,2,0,40,TRUE
270,363,"YouGov",214,20,30,6,0,0,5,3,1,65,TRUE
270,363,"YouGov",215,8,21,1,0,0,2,9,2,43,TRUE
270,363,"YouGov",216,6,20,1,0,0,0,9,0,36,TRUE
270,363,"YouGov",217,2,3,1,0,2,0,3,0,11,TRUE
270,363,"YouGov",218,21,19,4,0,0,5,11,0,60,TRUE
270,363,"YouGov",219,5,12,1,0,0,1,2,0,21,TRUE
270,363,"YouGov",220,2,5,1,0,0,1,1,0,10,TRUE
270,363,"YouGov",221,2,15,0,0,0,2,3,1,23,TRUE
270,363,"YouGov",222,2,16,2,0,0,1,2,0,23,TRUE
270,363,"YouGov",223,6,19,0,16,0,0,0,0,41,TRUE
270,363,"YouGov",224,8,18,0,12,0,0,1,0,39,TRUE
270,363,"YouGov",225,25,5,19,0,0,3,10,0,62,TRUE
270,363,"YouGov",226,14,14,6,0,0,4,5,1,44,TRUE
270,363,"YouGov",227,14,8,1,0,0,4,5,0,32,TRUE
270,363,"YouGov",228,9,15,1,23,0,5,1,0,54,TRUE
270,363,"YouGov",229,7,18,4,17,0,2,2,0,50,TRUE
270,363,"YouGov",230,7,18,4,18,0,3,0,1,51,TRUE
270,363,"YouGov",231,14,11,1,10,0,3,2,0,41,TRUE
270,363,"YouGov",232,4,12,6,10,0,3,2,0,37,TRUE
270,363,"YouGov",233,4,13,1,0,0,0,1,0,19,TRUE
270,363,"YouGov",234,8,14,1,0,0,0,1,1,25,TRUE
270,363,"YouGov",235,23,22,2,0,0,3,9,0,59,TRUE
270,363,"YouGov",236,12,14,1,0,0,3,3,0,33,TRUE
270,363,"YouGov",237,6,12,2,0,0,4,4,0,28,TRUE
270,363,"YouGov",238,21,15,4,0,0,4,12,0,56,TRUE
270,363,"YouGov",239,19,4,2,0,0,1,2,0,28,TRUE
270,363,"YouGov",240,24,9,1,0,0,2,9,1,46,TRUE
270,363,"YouGov",241,13,21,1,0,0,5,5,0,45,TRUE
270,363,"YouGov",242,5,20,1,0,0,1,3,1,31,TRUE
270,363,"YouGov",243,21,7,2,0,0,2,4,0,36,TRUE
270,363,"YouGov",244,24,34,6,0,0,6,9,1,80,TRUE
270,363,"YouGov",245,5,13,0,26,0,0,0,0,44,TRUE
270,363,"YouGov",246,29,11,4,0,0,8,12,0,64,TRUE
270,363,"YouGov",247,17,3,5,0,0,1,8,0,34,TRUE
270,363,"YouGov",248,8,23,4,0,0,2,9,0,46,TRUE
270,363,"YouGov",250,8,8,2,12,0,0,1,0,31,TRUE
270,363,"YouGov",251,23,16,3,0,0,4,8,0,54,TRUE
270,363,"YouGov",252,17,25,1,0,0,1,2,0,46,TRUE
270,363,"YouGov",253,20,13,7,0,0,2,18,1,61,TRUE
270,363,"YouGov",254,15,14,1,0,0,1,12,0,43,TRUE
270,363,"YouGov",256,17,7,1,0,0,0,4,2,31,TRUE
270,363,"YouGov",257,19,8,2,0,0,4,10,2,45,TRUE
270,363,"YouGov",258,6,10,0,0,0,3,0,0,19,TRUE
270,363,"YouGov",259,7,21,3,0,0,1,7,0,39,TRUE
270,363,"YouGov",260,21,25,2,0,0,4,8,0,60,TRUE
270,363,"YouGov",261,14,17,2,0,0,1,9,0,43,TRUE
270,363,"YouGov",262,4,8,2,19,0,4,1,0,38,TRUE
270,363,"YouGov",263,1,5,0,8,0,0,0,0,14,TRUE
270,363,"YouGov",264,3,8,2,22,0,6,1,0,42,TRUE
270,363,"YouGov",265,1,9,0,10,0,0,0,0,20,TRUE
270,363,"YouGov",266,3,18,0,22,0,2,3,1,49,TRUE
270,363,"YouGov",267,3,16,2,15,0,1,1,0,38,TRUE
270,363,"YouGov",268,1,11,0,13,0,0,2,0,27,TRUE
270,363,"YouGov",269,3,14,1,11,0,0,1,0,30,TRUE
270,363,"YouGov",270,14,14,4,0,0,1,6,0,39,TRUE
270,363,"YouGov",271,4,6,6,13,0,2,1,0,32,TRUE
270,363,"YouGov",272,33,13,6,0,0,6,10,1,69,TRUE
270,363,"YouGov",273,9,10,4,0,3,0,7,0,33,TRUE
270,363,"YouGov",274,14,10,5,0,0,2,17,0,48,TRUE
270,363,"YouGov",275,14,13,1,0,0,1,13,0,42,TRUE
270,363,"YouGov",276,5,10,3,0,0,3,8,0,29,TRUE
270,363,"YouGov",277,11,10,1,0,0,1,14,0,37,TRUE
270,363,"YouGov",278,11,19,3,0,0,4,6,0,43,TRUE
270,363,"YouGov",279,30,10,9,0,0,4,5,0,58,TRUE
270,363,"YouGov",280,7,22,0,0,0,7,1,0,37,TRUE
270,363,"YouGov",281,1,11,2,0,0,2,2,0,18,TRUE
270,363,"YouGov",282,8,14,0,0,0,1,4,0,27,TRUE
270,363,"YouGov",283,16,17,1,0,0,4,8,1,47,TRUE
270,363,"YouGov",284,19,10,3,0,0,4,7,0,43,TRUE
270,363,"YouGov",285,5,20,0,0,0,3,5,0,33,TRUE
270,363,"YouGov",286,17,19,1,0,0,4,1,1,43,TRUE
270,363,"YouGov",287,14,5,3,0,0,4,6,0,32,TRUE
270,363,"YouGov",288,36,9,4,0,0,1,6,0,56,TRUE
270,363,"YouGov",289,21,6,10,0,0,6,9,0,52,TRUE
270,363,"YouGov",290,8,13,1,0,0,2,6,3,33,TRUE
270,363,"YouGov",291,23,6,6,0,0,2,3,0,40,TRUE
270,363,"YouGov",292,15,11,3,0,0,1,5,0,35,TRUE
270,363,"YouGov",293,19,10,10,0,0,5,9,0,53,TRUE
270,363,"YouGov",294,14,12,0,0,0,1,3,1,31,TRUE
